Designator,Mid X,Mid Y,Layer,Rotation
U1,65.583522,-204,top,180
U2,69.067044,-204.7,top,180
U3,67.483522,-224.5,top,180
U4,71.1,-225.4,top,180
U5,69.4,-241.2,top,180
U6,72.683522,-242.7,top,180
U7,71.3,-259.8,top,180
U8,74.8,-262,top,180
U9,72.5,-202.4,top,180
U10,76.1,-203,top,180
U11,79.7,-203.8,top,180
U12,83.4,-204.4,top,180
U13,87,-205.1,top,180
U14,90.5,-205.8,top,180
U15,94.3,-206.2,top,180
U16,98.2,-206.8,top,180
U17,102.4,-207.5,top,180
U18,106.983522,-208,top,180
U19,111.9,-208.6,top,180
U20,116.783522,-209.1,top,180
U21,121.8,-209.5,top,180
U22,126.7,-209.8,top,180
U23,132.3,-210.2,top,180
U24,138.4,-210.5,top,180
U25,144.283522,-210.7,top,180
U26,151.1,-210.8,top,180
U27,157.7,-210.9,top,180
U28,164.1,-210.9,top,180
U29,171.1,-210.7,top,180
U30,178.2,-210.6,top,180
U31,185.6,-210.4,top,180
U32,193,-210.1,top,180
U33,198.9,-209.7,top,180
U34,73.3,-209.5,top,180
U35,76.9,-210.3,top,180
U36,80.4,-211,top,180
U37,84.1,-211.9,top,180
U38,87.6,-212.6,top,180
U39,91,-213.2,top,180
U40,94.7,-213.8,top,180
U41,98.5,-214.4,top,180
U42,102.7,-215.1,top,180
U43,107.2,-215.6,top,180
U44,112.1,-216.2,top,180
U45,117,-216.6,top,180
U46,121.883522,-217.1,top,180
U47,126.9,-217.4,top,180
U48,132.5,-217.7,top,180
U49,138.5,-218.1,top,180
U50,144.5,-218.4,top,180
U51,151.283522,-218.7,top,180
U52,158,-218.8,top,180
U53,164.3,-219,top,180
U54,171.4,-219.1,top,180
U55,178.3,-219,top,180
U56,185.683522,-218.8,top,180
U57,193,-218.5,top,180
U58,198.9,-218.2,top,180
U59,74,-217.1,top,180
U60,77.6,-217.8,top,180
U61,81.1,-218.5,top,180
U62,84.7,-219.2,top,180
U63,88.1,-219.9,top,180
U64,91.6,-220.5,top,180
U65,95.2,-221.1,top,180
U66,98.9,-221.6,top,180
U67,103,-222.3,top,180
U68,107.383522,-222.9,top,180
U69,112.2,-223.6,top,180
U70,117.1,-224.2,top,180
U71,122,-224.8,top,180
U72,127,-225.3,top,180
U73,132.6,-226,top,180
U74,138.7,-226.4,top,180
U75,144.7,-226.8,top,180
U76,151.4,-227.2,top,180
U77,158.1,-227.5,top,180
U78,164.6,-227.7,top,180
U79,171.6,-227.8,top,180
U80,178.4,-227.8,top,180
U81,185.7,-227.8,top,180
U82,192.9,-227.6,top,180
U83,198.9,-227.4,top,180
U84,74.6,-224.2,top,180
U85,78.1,-225.2,top,180
U86,81.5,-226,top,180
U87,85.1,-226.8,top,180
U88,88.6,-227.6,top,180
U89,92.1,-228.3,top,180
U90,95.7,-229.1,top,180
U91,99.3,-229.8,top,180
U92,103.4,-230.5,top,180
U93,107.7,-231.2,top,180
U94,112.383522,-232,top,180
U95,117.2,-232.8,top,180
U96,122.2,-233.3,top,180
U97,127.183522,-233.8,top,180
U98,132.8,-234.4,top,180
U99,138.9,-235,top,180
U100,144.9,-235.4,top,180
U101,151.7,-235.8,top,180
U102,158.4,-236.1,top,180
U103,164.9,-236.3,top,180
U104,171.8,-236.5,top,180
U105,178.6,-236.5,top,180
U106,185.8,-236.5,top,180
U107,192.9,-236.5,top,180
U108,198.9,-236.2,top,180
U109,75.1,-231.4,top,180
U110,78.7,-232.6,top,180
U111,82.1,-233.5,top,180
U112,85.7,-234.5,top,180
U113,89.2,-235.4,top,180
U114,92.7,-236.2,top,180
U115,96.2,-237,top,180
U116,99.8,-237.8,top,180
U117,103.7,-238.6,top,180
U118,107.783522,-239.4,top,180
U119,112.6,-240.2,top,180
U120,117.4,-241,top,180
U121,122.3,-241.7,top,180
U122,127.4,-242.3,top,180
U123,132.9,-243,top,180
U124,139.1,-243.4,top,180
U125,145.1,-243.9,top,180
U126,151.683522,-244.2,top,180
U127,158.6,-244.5,top,180
U128,165.1,-244.7,top,180
U129,172,-244.8,top,180
U130,178.8,-244.8,top,180
U131,185.683522,-244.8,top,180
U132,192.8,-244.6,top,180
U133,198.8,-244.4,top,180
U134,75.4,-238.5,top,180
U135,78.9,-239.7,top,180
U136,82.4,-241,top,180
U137,86,-242.1,top,180
U138,89.5,-243.2,top,180
U139,93,-244.2,top,180
U140,96.5,-245.1,top,180
U141,100,-245.9,top,180
U142,104.1,-247,top,180
U143,108.3,-247.8,top,180
U144,112.9,-248.8,top,180
U145,117.6,-249.6,top,180
U146,122.5,-250.3,top,180
U147,127.6,-251,top,180
U148,133.1,-251.6,top,180
U149,139.3,-252.2,top,180
U150,145.3,-252.6,top,180
U151,152.2,-252.8,top,180
U152,158.9,-253,top,180
U153,165.4,-253,top,180
U154,172.3,-253.1,top,180
U155,178.9,-253.2,top,180
U156,186,-253.1,top,180
U157,192.8,-253,top,180
U158,198.8,-252.8,top,180
U159,76.4,-245.5,top,180
U160,79.9,-247.1,top,180
U161,83.4,-248.5,top,180
U162,87,-250,top,180
U163,90.6,-251.4,top,180
U164,94.1,-252.5,top,180
U165,97.683522,-253.6,top,180
U166,101.3,-254.7,top,180
U167,104.8,-255.7,top,180
U168,108.6,-256.5,top,180
U169,113,-257.5,top,180
U170,117.7,-258.4,top,180
U171,122.7,-259.3,top,180
U172,127.9,-260,top,180
U173,133.3,-260.5,top,180
U174,139.6,-260.9,top,180
U175,145.483522,-261.2,top,180
U176,152.4,-261.5,top,180
U177,159.1,-261.8,top,180
U178,165.7,-262,top,180
U179,172.5,-262,top,180
U180,179.1,-262,top,180
U181,186.083522,-261.8,top,180
U182,192.7,-261.6,top,180
U183,198.683522,-261.4,top,180
U184,76.6,-252.8,top,180
U185,80.083522,-254.5,top,180
U186,83.6,-256.1,top,180
U187,87.1,-257.6,top,180
U188,90.6,-259,top,180
U189,94.1,-260.4,top,180
U190,97.683522,-261.7,top,180
U191,101.183522,-262.8,top,180
U192,104.8,-264,top,180
U193,108.9,-265.2,top,180
U194,113.3,-266.4,top,180
U195,117.9,-267.4,top,180
U196,122.8,-268.3,top,180
U197,128,-269,top,180
U198,133.5,-269.8,top,180
U199,139.7,-270.3,top,180
U200,145.7,-270.6,top,180
U201,152.6,-270.8,top,180
U202,159.4,-271,top,180
U203,166,-271.1,top,180
U204,172.8,-271.1,top,180
U205,179.3,-271.1,top,180
U206,186.083522,-270.9,top,180
U207,192.7,-270.4,top,180
U208,198.7,-270.1,top,180
U209,77.5,-259.2,top,180
U210,80.983522,-261.3,top,180
U211,84.5,-263.1,top,180
U212,88.1,-264.8,top,180
U213,91.6,-266.5,top,180
U214,95.1,-268,top,180
U215,98.6,-269.3,top,180
U216,102.1,-270.6,top,180
U217,105.7,-271.9,top,180
U218,109.483522,-272.9,top,180
U219,113.4,-273.9,top,180
U220,118,-274.9,top,180
U221,123,-275.9,top,180
U222,128.2,-276.7,top,180
U223,133.6,-277.4,top,180
U224,139.9,-278.2,top,180
U225,145.9,-278.5,top,180
U226,152.9,-278.9,top,180
U227,159.6,-278.9,top,180
U228,166.2,-278.9,top,180
U229,172.9,-278.9,top,180
U230,179.4,-278.8,top,180
U231,186.2,-278.7,top,180
U232,192.7,-278.5,top,180
U233,198.8,-278.2,top,180
U234,77.8,-266.2,top,180
U235,81.3,-268.4,top,180
U236,84.8,-270.5,top,180
U237,88.3,-272.3,top,180
U238,91.9,-274,top,180
U239,95.5,-275.6,top,180
U240,99.1,-276.9,top,180
U241,102.6,-278,top,180
U242,106.1,-279,top,180
U243,109.6,-280,top,180
U244,113.4,-280.8,top,180
U245,117.983522,-281.7,top,180
U246,123.1,-282.7,top,180
U247,128.4,-283.5,top,180
U248,133.7,-284.3,top,180
U249,140.1,-285.1,top,180
U250,146.1,-285.7,top,180
U251,153.1,-286.4,top,180
U252,159.8,-286.8,top,180
U253,166.5,-287.1,top,180
U254,173.2,-287.3,top,180
U255,179.5,-287.4,top,180
U256,186.3,-287.4,top,180
U257,192.7,-287.3,top,180
U258,198.6,-287.1,top,180
U259,205.1,-47.7,top,180
U260,219.2,-50.9,top,180
U261,234,-55.8,top,180
U262,247.9,-63.2,top,180
U263,262.4,-72.5,top,180
U264,276.3,-84.4,top,180
U265,290.7,-100.5,top,180
U266,205.1,-52.8,top,180
U267,219.2,-55.8,top,180
U268,234,-60.5,top,180
U269,247.9,-68.2,top,180
U270,262.4,-78,top,180
U271,276.3,-90.2,top,180
U272,290.7,-105.1,top,180
U273,205.1,-57.8,top,180
U274,219.2,-61.3,top,180
U275,234,-66.2,top,180
U276,247.9,-73.9,top,180
U277,262.4,-83.9,top,180
U278,276.3,-96.15,top,180
U279,290.7,-110.2,top,180
U280,205.1,-63.3,top,180
U281,219.2,-67.3,top,180
U282,234,-72.5,top,180
U283,247.9,-80.1,top,180
U284,262.4,-89.4,top,180
U285,276.3,-100.8,top,180
U286,290.7,-115.3,top,180
U287,205.1,-69.8,top,180
U288,219.2,-73.8,top,180
U289,234,-78.9,top,180
U290,247.9,-86.1,top,180
U291,262.4,-94.8,top,180
U292,276.3,-105.7,top,180
U293,290.7,-120,top,180
U294,205.1,-75.7,top,180
U295,219.2,-80.3,top,180
U296,234,-85.5,top,180
U297,247.9,-92.3,top,180
U298,262.4,-100.6,top,180
U299,276.3,-111.1,top,180
U300,290.7,-124.5,top,180
U301,205.1,-82.3,top,180
U302,219.2,-86.6,top,180
U303,234,-92,top,180
U304,247.9,-99.2,top,180
U305,262.4,-107.5,top,180
U306,276.3,-117.3,top,180
U307,290.7,-129.4,top,180
U308,205.1,-88.6,top,180
U309,219.2,-92.8,top,180
U310,234,-98.1,top,180
U311,247.9,-104.9,top,180
U312,262.4,-113,top,180
U313,276.3,-122.4,top,180
U314,290.7,-133.9,top,180
U315,205.1,-95.7,top,180
U316,219.2,-99.8,top,180
U317,234,-104.8,top,180
U318,247.9,-111.3,top,180
U319,262.4,-118.9,top,180
U320,276.3,-127.5,top,180
U321,290.7,-137.9,top,180
U322,205.1,-103.7,top,180
U323,219.2,-107.6,top,180
U324,234,-112.2,top,180
U325,247.9,-118.1,top,180
U326,262.4,-124.8,top,180
U327,276.3,-132.6,top,180
U328,290.7,-141.8,top,180
U329,205.1,-113.6,top,180
U330,219.2,-116.9,top,180
U331,234,-120.9,top,180
U332,247.9,-126.1,top,180
U333,262.4,-131.9,top,180
U334,276.3,-138.7,top,180
U335,290.7,-146.6,top,180
U336,205.1,-124.5,top,180
U337,219.2,-127.5,top,180
U338,234,-131.1,top,180
U339,247.9,-135.4,top,180
U340,262.4,-140.3,top,180
U341,276.3,-145.7,top,180
U342,290.7,-151.9,top,180
U343,205.1,-134.7,top,180
U344,219.2,-137.3,top,180
U345,234,-140.4,top,180
U346,247.9,-143.9,top,180
U347,262.4,-148.1,top,180
U348,276.3,-152.6,top,180
U349,290.7,-157.7,top,180
U350,205.1,-146.1,top,180
U351,219.2,-148.3,top,180
U352,234,-151.1,top,180
U353,247.9,-153.8,top,180
U354,262.4,-156.8,top,180
U355,276.3,-160,top,180
U356,290.7,-163.5,top,180
U357,205.1,-155.8,top,180
U358,219.2,-157.9,top,180
U359,234,-160.1,top,180
U360,247.9,-162.3,top,180
U361,262.4,-164.8,top,180
U362,276.3,-167.3,top,180
U363,290.7,-170,top,180
U364,205.1,-166.8,top,180
U365,219.2,-168.2,top,180
U366,234,-169.8,top,180
U367,247.9,-171.1,top,180
U368,262.4,-172.9,top,180
U369,276.3,-174.6,top,180
U370,290.7,-176.5,top,180
U371,205.1,-177,top,180
U372,219.2,-177.9,top,180
U373,234,-179,top,180
U374,247.9,-179.8,top,180
U375,262.4,-180.9,top,180
U376,276.3,-182,top,180
U377,290.7,-183.2,top,180
U378,205.1,-185.4,top,180
U379,219.2,-186.1,top,180
U380,234,-187,top,180
U381,247.9,-187.4,top,180
U382,262.4,-188,top,180
U383,276.3,-188.4,top,180
U384,290.7,-188.9,top,180
U385,205.1,-194.9,top,180
U386,219.2,-195,top,180
U387,234,-195.2,top,180
U388,247.9,-195.1,top,180
U389,262.4,-195.2,top,180
U390,276.3,-195.2,top,180
U391,290.7,-195.3,top,180
U392,205.1,-202.6,top,180
U393,219.2,-202.6,top,180
U394,234,-202.6,top,180
U395,247.9,-202.3,top,180
U396,262.4,-202.2,top,180
U397,276.3,-202.1,top,180
U398,290.7,-202,top,180
U399,205.1,-210.4,top,180
U400,219.2,-210.2,top,180
U401,234,-210.2,top,180
U402,247.9,-209.7,top,180
U403,262.4,-209.5,top,180
U404,276.3,-209.3,top,180
U405,290.7,-209.1,top,180
U406,205.1,-218.1,top,180
U407,219.2,-217.6,top,180
U408,234,-217.2,top,180
U409,247.9,-216.4,top,180
U410,262.4,-215.7,top,180
U411,276.3,-215.2,top,180
U412,290.7,-214.5,top,180
U413,205.1,-226.3,top,180
U414,219.2,-225.5,top,180
U415,234,-224.9,top,180
U416,247.9,-224,top,180
U417,262.4,-223.2,top,180
U418,276.3,-222.4,top,180
U419,290.7,-221.7,top,180
U420,205.1,-234.3,top,180
U421,219.2,-233.3,top,180
U422,234,-232.5,top,180
U423,247.9,-231.2,top,180
U424,262.4,-230.2,top,180
U425,276.3,-229.2,top,180
U426,290.7,-228.1,top,180
U427,205.1,-242.1,top,180
U428,219.2,-240.9,top,180
U429,234,-239.9,top,180
U430,247.9,-238.5,top,180
U431,262.4,-237.3,top,180
U432,276.3,-236,top,180
U433,290.7,-234.8,top,180
U434,205.1,-250.2,top,180
U435,219.2,-248.7,top,180
U436,234,-247.4,top,180
U437,247.9,-245.6,top,180
U438,262.4,-244.1,top,180
U439,276.3,-242.6,top,180
U440,290.7,-241,top,180
U441,205.1,-257.9,top,180
U442,219.2,-256.1,top,180
U443,234,-254.5,top,180
U444,247.9,-252.4,top,180
U445,262.4,-250.5,top,180
U446,276.3,-248.6,top,180
U447,290.7,-246.8,top,180
U448,205.1,-265.9,top,180
U449,219.2,-263.9,top,180
U450,234,-262.2,top,180
U451,247.9,-259.9,top,180
U452,262.4,-257.9,top,180
U453,276.3,-256,top,180
U454,290.7,-253.9,top,180
U455,205.1,-273.8,top,180
U456,219.2,-272,top,180
U457,234,-270.1,top,180
U458,247.9,-267.8,top,180
U459,262.4,-265.4,top,180
U460,276.3,-262.9,top,180
U461,290.7,-260.3,top,180
U462,205.1,-281.9,top,180
U463,219.2,-280,top,180
U464,234,-278,top,180
U465,247.9,-275.4,top,180
U466,262.4,-272.9,top,180
U467,276.3,-270.2,top,180
U468,290.7,-267.2,top,180
U469,205.1,-290,top,180
U470,219.2,-288.2,top,180
U471,234,-286.1,top,180
U472,247.9,-283.4,top,180
U473,262.4,-280.3,top,180
U474,276.3,-277,top,180
U475,290.7,-273.3,top,180
U476,205.1,-297.8,top,180
U477,219.2,-296,top,180
U478,234,-294.2,top,180
U479,247.9,-291.3,top,180
U480,262.4,-288.2,top,180
U481,276.3,-284.7,top,180
U482,290.7,-280.7,top,180
U483,205.1,-305.6,top,180
U484,219.2,-304.8,top,180
U485,234,-303.1,top,180
U486,247.9,-300.5,top,180
U487,262.4,-296.9,top,180
U488,276.3,-292.6,top,180
U489,290.7,-287.2,top,180
U490,205.1,-313.4,top,180
U491,219.2,-313,top,180
U492,234,-311.6,top,180
U493,247.9,-308.8,top,180
U494,262.4,-305.1,top,180
U495,276.3,-300.2,top,180
U496,290.7,-293.9,top,180
U497,205.1,-321.6,top,180
U498,219.2,-321.7,top,180
U499,234,-320.7,top,180
U500,247.9,-317.9,top,180
U501,262.4,-313.9,top,180
U502,276.3,-308.4,top,180
U503,290.7,-301.2,top,180
U504,205.1,-329.8,top,180
U505,219.2,-329.7,top,180
U506,234,-328.8,top,180
U507,247.9,-326.5,top,180
U508,262.4,-322.8,top,180
U509,276.3,-316.6,top,180
U510,290.7,-306.4,top,180
U511,296.9,-107.9,top,180
U512,300.8,-113.5,top,180
U513,304,-118.4,top,180
U514,307.9,-124.4,top,180
U515,298.1,-134.1,top,180
U516,303.3,-139.4,top,180
U517,308,-144.3,top,180
U518,312.5,-148.6,top,180
U519,298.7,-163.2,top,180
U520,304.2,-167.3,top,180
U521,309.183522,-171.1,top,180
U522,313.6,-174.6,top,180
U523,298.6,-192.1,top,180
U524,303.8,-194.8,top,180
U525,309.2,-197.4,top,180
U526,314.5,-200.2,top,180
U527,300.1,-222.1,top,180
U528,304.6,-224.1,top,180
U529,309.3,-226,top,180
U530,313.8,-228,top,180
U531,300.2,-252.2,top,180
U532,305.6,-253,top,180
U533,310.8,-254,top,180
U534,301.3,-286.3,top,180
U535,305.9,-285.8,top,180
U536,310.283522,-285.2,top,180
